Region,Key Apps,Ticket Type,Team,YearWeek,Number,State_Type,Priority,YearWeek1
APAC,Adept,SR,Local,201950.0,INC8343578,Resolved,1.0,202001
APAC,Other,SR,GD,201950.0,INC8349715,Resolved,1.0,202001
APAC,Other,SR,GD,201950.0,INC8355109,Resolved,1.0,202001
APAC,Other,SR,GD,201950.0,INC8355131,Resolved,1.0,202001
APAC,Other,SR,GD,201950.0,INC8355494,Resolved,1.0,202001
APAC,Other,SR,GD,201950.0,INC8355778,Resolved,1.0,202001
APAC,Other,SR,GD,201950.0,INC8355951,Resolved,1.0,202001
APAC,Other,SR,GD,201950.0,INC8362886,Resolved,1.0,202001
APAC,Other,SR,GD,201950.0,INC8363184,Resolved,1.0,202001
APAC,Other,SR,GD,201950.0,INC8363214,Resolved,1.0,202001
APAC,Other,Incident,GD,201950.0,INC8364922,Resolved,1.0,202001
APAC,Other,Incident,Local,201950.0,INC8397744,Created,1.0,202001
APAC,Other,SR,GD,201950.0,INC8411262,Created,1.0,202001
Global - EMEA,Maconomy,SR,GD,201950.0,INC8361030,Resolved,1.0,202001
Global - EMEA,Maconomy,SR,GD,201950.0,INC8364308,Resolved,1.0,202001
Global - EMEA,Maconomy,SR,GD,201950.0,INC8379895,Resolved,1.0,202001
Global - EMEA,Maconomy (Kantar),SR,GD,201950.0,INC8382341,Resolved,1.0,202001
Global - EMEA,Maconomy,SR,GD,201950.0,INC8395000,Created,1.0,202001
Global - EMEA,Maconomy,SR,GD,201950.0,INC8402257,Created,1.0,202001
Global - EMEA,Maconomy,SR,GD,201950.0,INC8403144,Created,1.0,202001
Global - EMEA,Maconomy,SR,GD,201950.0,INC8413004,Created,1.0,202001
